,Tweets,polarity
0,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
1,The treatment of Southeast Asians in the @HBO show Silicon Valley is consistently and mind-blowingly racist... like… https://t.co/UuWtHV3WgK,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
2,Well she eventually got around to the right notes in the Canadian anthem. But the Metallica US anthem was fitting f… https://t.co/dNG7YSfSd0,"{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.1406}"
3,@jeffreyjclarke @SOMM_FILM @RoseMarie4Real Agree. Not sure what the two recent documentaries I thoroughly enjoyed m… https://t.co/1eMKGEAIqo,"{'neg': 0.098, 'neu': 0.598, 'pos': 0.304, 'compound': 0.6287}"
4,RT @CNET: Silicon Valley to power off HBO after short final season 6 https://t.co/FEfojLmgDf https://t.co/ldXUnPuBCV,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
5,"So both Ballers and Silicon Valley won’t be showing new seasons this year, Insecure too, HBO slacking. Till today G… https://t.co/cJjIMrF1JC","{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.4215}"
6,‘Silicon Valley’ To End With Abbreviated Season 6 On HBO; EPs Promise “Fitting Conclusion” https://t.co/oVz3q3E0BX https://t.co/5n5vopidTu,"{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.3182}"
7,"Why does she look like she's hungry for blood.
""The Inventor: Out for blood in silicon valley.""
Right.

ps: I want… https://t.co/tkYgu0FNNf","{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.3612}"
8,RT @THR: HBO's #SiliconValley to end with season 6 https://t.co/RmOQiyICE3 https://t.co/IWlZUNXrWN,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
9,greatly appreciated 2 things about the @hbo documentary on #Theranos https://t.co/d9B5ZnlCyz 1st the terrific scene… https://t.co/OhYNXCRNsE,"{'neg': 0.0, 'neu': 0.66, 'pos': 0.34, 'compound': 0.7713}"
10,"Between this &amp; Crashing being cancelled, HBO clearly is holding a grudge against my viewing habits. I demand a Jian… https://t.co/8rXGKGAfKq","{'neg': 0.165, 'neu': 0.708, 'pos': 0.127, 'compound': 0.0516}"
11,"Happy Birthday Amanda Crew!

Amanda Catherine Crewborn is a Canadian actress. She is best known for portraying Moni… https://t.co/XZzWjMSWg9","{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.8478}"
12,RT @THR: HBO's #SiliconValley to end with season 6 https://t.co/RmOQiyICE3 https://t.co/IWlZUNXrWN,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
13,"RT @DEADLINE: “The Inventor: Out for Blood in Silicon Valley on HBO investigates the rise and decline of Elizabeth Homes and Theranos, the…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
14,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
15,I love HBO's Silicon Valley more than Game of Thrones. The major reason is I love watching Richard (the main charac… https://t.co/lXYdPPUzxS,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.8555}"
16,"RT @DEADLINE: “The Inventor: Out for Blood in Silicon Valley on HBO investigates the rise and decline of Elizabeth Homes and Theranos, the…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
17,RT @THR: HBO's #SiliconValley to end with season 6 https://t.co/RmOQiyICE3 https://t.co/IWlZUNXrWN,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
18,"'Silicon Valley’ to End With Season 6 on HBO 😔

https://t.co/Qpd2WDpkMx via @variety","{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.0772}"
19,"RT @evan_gelb: @kyalbr Then Thrones has to be the giant starting center. I think HBO's deep, versatile bench takes it. 

Can go small comed…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
20,"@kyalbr Then Thrones has to be the giant starting center. I think HBO's deep, versatile bench takes it. 

Can go sm… https://t.co/1kqjeynffi","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
21,"@illegenes Netflix has a great documentary on flat earthers called ""Behind the Curve"", HBO has one about Elizabeth… https://t.co/yb06gL5wq1","{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.6249}"
22,Via @mxdwnTELEVISION: @HBO's ‘Silicon Valley’ (@SiliconHBO) Will End With Season 6 https://t.co/JiIyFmOCjO https://t.co/vOlgrVt6TL,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
23,@ClaireSebastiao @Robert_Viss @HBO @businessinsider Agreed! Didn't know there was a Jamie only series. I loved vice… https://t.co/OBWxkbHodf,"{'neg': 0.0, 'neu': 0.674, 'pos': 0.326, 'compound': 0.7424}"
24,RT @verge: HBO’s Silicon Valley will end with its sixth season https://t.co/lrmqF7u06H https://t.co/EoXUj25oMK,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
25,RT @THR: HBO's #SiliconValley to end with season 6 https://t.co/RmOQiyICE3 https://t.co/IWlZUNXrWN,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
26,RT @JoshConstine: Great job everyone. Tech became such a self-parody that there was nothing left for HBO https://t.co/5Dt0AksTff,"{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.6249}"
27,RT @THR: HBO's #SiliconValley will join #GameOfThrones and #Veep as long-running series airing their final seasons in 2019 https://t.co/Xps…,"{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.296}"
28,RT @Variety: Say goodbye to #SiliconValley https://t.co/lemdFEmbKV,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
29,"Is it just me or does @natfriedman look so much like someone in the @HBO ""Silicon Valley"" show but only thinner😅.","{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.2238}"
30,Does Silicon Valley on HBO get any better cause Season 1 is the WORST!!,"{'neg': 0.28, 'neu': 0.569, 'pos': 0.15, 'compound': -0.5449}"
31,HBO's Silicon Valley is a documentary.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
32,"Best HBO shows not named Game of Thrones:

1. Crashing
2. Silicon Valley
3. The Night Of (Mini-series)
4. Chernobyl… https://t.co/DT5G5GDBVL","{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.6369}"
33,"RT @TheRegister: So like this is exactly why @HBO's Silicon Valley is, like, very funny, but hard to watch because it's like all too, like,…","{'neg': 0.061, 'neu': 0.612, 'pos': 0.327, 'compound': 0.8273}"
34,"RT @TheRegister: So like this is exactly why @HBO's Silicon Valley is, like, very funny, but hard to watch because it's like all too, like,…","{'neg': 0.061, 'neu': 0.612, 'pos': 0.327, 'compound': 0.8273}"
35,"RT @TheRegister: So like this is exactly why @HBO's Silicon Valley is, like, very funny, but hard to watch because it's like all too, like,…","{'neg': 0.061, 'neu': 0.612, 'pos': 0.327, 'compound': 0.8273}"
36,@TraceyBarnett My wife watched True Blood from start to finish and is working through Grey's Anatomy. I've watched… https://t.co/15e8PRW7uF,"{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.4215}"
37,"RT @TheRegister: So like this is exactly why @HBO's Silicon Valley is, like, very funny, but hard to watch because it's like all too, like,…","{'neg': 0.061, 'neu': 0.612, 'pos': 0.327, 'compound': 0.8273}"
38,"So like this is exactly why @HBO's Silicon Valley is, like, very funny, but hard to watch because it's like all too… https://t.co/qWMDKV2dEA","{'neg': 0.067, 'neu': 0.609, 'pos': 0.324, 'compound': 0.7638}"
39,"@neontaster Another one of the HBO greats I hope doesn't overrun its quality. Same with silicon valley, both need at most 1 more season.","{'neg': 0.0, 'neu': 0.879, 'pos': 0.121, 'compound': 0.4404}"
40,Legit excited and sad at the same time. I loved this series. https://t.co/3d95Icu5Rm,"{'neg': 0.168, 'neu': 0.489, 'pos': 0.342, 'compound': 0.4939}"
41,"@BesterJarren17 @HBO Some of my favorites: Barry, Last Week Tonight, Silicon Valley, and Veep","{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.4215}"
42,“The Inventor: Out for Blood in Silicon Valley on HBO investigates the rise and decline of Elizabeth Homes and Ther… https://t.co/ifbVwAy7aV,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
43,*Cries in UTF-8* https://t.co/PCtdJ3zMz1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
44,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
45,@neil1138 sorry I don't speak nerd...but the boys of Silicon Valley do,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.0772}"
46,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
47,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
48,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
49,"""Silicon Valley's"" upcoming season will be its last.  And if it ends with Jon Snow killing everyone, I'm officially DONE with HBO.","{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.6597}"
50,HBO's 'Silicon Valley' Cancelled After 6 Seasons #cancelled #HBO #siliconvalley https://t.co/nHgkrsXziO https://t.co/DF7oRyAmgK,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.25}"
51,Silicon Valley will end with its sixth season https://t.co/ku9SxHySk2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
52,Unpopular opinion: the new Mac Pro reminded me the Box from the Silicon Valley of HBO.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
53,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
54,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
55,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
56,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
57,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
58,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
59,"""Silicon Valley's"" upcoming season will be its last.  And if it ends with Jon Snow killing everyone, I'm officially DONE with HBO.","{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.6597}"
60,"@stochastician @cfishman ""silicon Valley"" of HBO is a good lens. more scient than pre.","{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.4404}"
61,"Sad this is coming to an end
https://t.co/S2mSfoeSUv via @Verge","{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}"
62,"RT @mjinmotion: Game of thrones is over. 
Silicon Valley is over. 
We all know the company defamed an innocent black dead man with #Leaving…","{'neg': 0.15, 'neu': 0.767, 'pos': 0.084, 'compound': -0.4404}"
63,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
64,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
65,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
66,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
67,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
68,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
69,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
70,"With @GameOfThrones and #TheBigBangTheory already done, and @whoismrrobot and #SiliconValley setting to end this ye… https://t.co/eH9GhlBG44","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
71,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
72,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
73,"""Silicon Valley's"" upcoming season will be its last.  And if it ends with Jon Snow killing everyone, I'm officially DONE with HBO.","{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.6597}"
74,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
75,"Opens a business account for a startup 

My brain-

Don’t say it
Don’t say it
Don’t say it
Don’t say it
Don’t say i… https://t.co/v9kTDwF0AH","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
76,HBO’s Silicon Valley will end with its sixth season https://t.co/qauqOFwT2U via @Verge,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
77,'Silicon Valley' to end with season 6 on HBO https://t.co/6wS0UQRubH via @tvbythenumbers,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
78,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
79,"Ok the hbo too 5 tho 

I haven’t seen a lot of shit

But 

The Leftovers
Big Little Lies
Eastbound and Down

And pr… https://t.co/sd1QlIGXnW","{'neg': 0.213, 'neu': 0.726, 'pos': 0.061, 'compound': -0.6073}"
80,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
81,@HBO That’s nice an all but what about Silicon Valley?,"{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2263}"
82,Hbo's 'Silicon Valley' duels 'Game of Thrones' for geek love.,"{'neg': 0.129, 'neu': 0.571, 'pos': 0.3, 'compound': 0.5267}"
83,RT @THR: HBO's #SiliconValley to end with season 6 https://t.co/RmOQiyICE3 https://t.co/IWlZUNXrWN,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
84,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
85,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
86,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
87,RT @astuteape: That Silicon Valley show on HBO is pretty good.,"{'neg': 0.0, 'neu': 0.596, 'pos': 0.404, 'compound': 0.7269}"
88,Can’t believe there were five seasons. Can’t even tell was it season 2 or 3 that bored me enough to quit watching i… https://t.co/krV6RSqoWW,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.2732}"
89,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
90,That Silicon Valley show on HBO is pretty good.,"{'neg': 0.0, 'neu': 0.534, 'pos': 0.466, 'compound': 0.7269}"
91,"Season 6 of HBO's 'Silicon Valley' will consist of seven episodes and premiere later this year.
https://t.co/qVHtR2rbJF","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
92,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
93,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
94,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
95,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
96,@theblondeMD Oh oh and Silicon Valley on HBO. Oldie but goodie and straight up hilarious especially if you have a techie in your life.,"{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.7096}"
97,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
98,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
99,"RT @iamdevloper: Twitter, I need your help:

https://t.co/X5nEkwWfGn

Get me a cameo.

@MikeJudge","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
